; UNITS:,  PgC year-1,  PgC year-1,  W m-2,  Gg S year-1,  W m-2,  Tg CH4 year-1,  ppb,  Tg N year-1,  Tg CO year-1,  Tg NMVOC year-1,  Tg N year-1,  ppb,  Tg year-1,  Tg year-1,  Tg year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppm,
Date,BC_emissions,C2F6_constrain,C2F6_emissions,CCl4_constrain,CCl4_emissions,CF4_constrain,CF4_emissions,CFC113_constrain,CFC113_emissions,CFC114_constrain,CFC114_emissions,CFC115_constrain,CFC115_emissions,CFC11_constrain,CFC11_emissions,CFC12_constrain,CFC12_emissions,CH3Br_constrain,CH3Br_emissions,CH3CCl3_emissions,CH3Cl_constrain,CH3Cl_emissions,CH4_constrain,CH4_emissions,CO2_constrain,CO_emissions,Ftalbedo,HCFC141b_constrain,HCFC141b_emissions,HCFC142b_constrain,HCFC142b_emissions,HCFC22_constrain,HCFC22_emissions,HFC125_constrain,HFC125_emissions,HFC134a_constrain,HFC134a_emissions,HFC143a_constrain,HFC143a_emissions,HFC227ea_constrain,HFC227ea_emissions,HFC23_constrain,HFC23_emissions,HFC245_constrain,HFC245fa_emissions,HFC32_constrain,HFC32_emissions,HFC365_constrain,HFC365_emissions,HFC4310_constrain,HFC4310_emissions,N2O_constrain,N2O_emissions,NH3_emissions,NMVOC_emissions,NOX_emissions,OC_emissions,SF6_constrain,SF6_emissions,SO2_emissions,SV,ffi_emissions,halon1211_constrain,halon1211_emissions,halon1301_constrain,halon1301_emissions,halon2402_constrain,halon2402_emissions,luc_emissions,daccs_uptake
2166,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2167,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2168,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2169,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2170,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2171,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2172,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2173,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2174,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2175,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2176,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2177,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2178,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2179,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2180,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2181,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2182,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2183,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2184,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2185,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2186,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2187,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2188,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2189,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2190,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2191,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2192,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2193,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2194,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2195,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2196,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2197,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2198,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2199,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2200,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2201,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2202,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2203,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2204,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2205,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2206,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2207,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2208,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2209,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2210,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2211,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2212,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2213,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2214,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2215,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2216,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2217,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2218,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2219,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2220,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2221,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2222,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2223,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2224,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2225,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2226,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2227,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2228,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2229,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2230,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2231,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2232,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
2233,0,6.44E-07,0,0.012500214,0,17.02499962,0,0,0,0,0,0,0,0,0,0,0,2.649998903,0,0,228.5000013,0,808.2490285,0,284.3169988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98E-06,0,0,0,0,0,1.09E-04,0,0,0,0,0,273.021047,0,0,0,0,0,0,0,0,0,0,0.002223286,0,0,0,0,0,0,0
